City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,0.67,99,100,2.73,RU,1684710139
1,tvoroyri,61.5556,-6.8111,8.64,86,71,10.3,FO,1684710139
2,buka,40.8108,69.1986,19.96,31,1,1.92,UZ,1684710140
3,edinburgh of the seven seas,-37.0676,-12.3116,15.81,85,82,8.75,SH,1684710140
4,waitangi,-43.9535,-176.5597,13.23,75,60,5.36,NZ,1684710140
5,port-aux-francais,-49.35,70.2167,6.7,90,93,12.91,TF,1684710140
6,albany,42.6001,-73.9662,22.02,52,23,2.09,US,1684710141
7,anadyr,64.75,177.4833,4.28,80,100,3.0,RU,1684710059
8,lihue,21.9789,-159.3672,27.58,76,91,5.48,US,1684710141
9,happy valley-goose bay,53.3168,-60.3315,3.17,93,100,8.75,CA,1684710142
10,alofi,-19.0595,-169.9187,25.94,83,100,5.14,NU,1684710142
11,whitehorse,60.7161,-135.0538,17.12,32,100,3.6,CA,1684709913
12,uturoa,-16.7333,-151.4333,27.4,73,14,1.26,PF,1684710142
13,stanley,54.868,-1.6985,8.21,86,0,1.03,GB,1684709936
14,tommot,58.9564,126.2925,3.05,73,87,3.38,RU,1684710143
15,east london,-33.0153,27.9116,13.53,75,69,4.52,ZA,1684710012
16,kingscliff,-28.2667,153.5667,18.76,48,13,4.63,AU,1684710143
17,isafjordur,66.0755,-23.124,4.3,67,78,5.02,IS,1684710033
18,pustoshka,56.3355,29.369,10.06,88,96,1.76,RU,1684710144
19,susuman,62.7833,148.1667,2.78,66,87,3.71,RU,1684710144
20,ust-nera,64.5667,143.2,3.45,79,100,1.82,RU,1684710144
21,hamilton,39.1834,-84.5333,25.34,41,0,2.57,US,1684709826
22,kodiak,57.79,-152.4072,6.73,93,100,6.17,US,1684710145
23,chul'man,56.8479,124.9104,5.33,93,100,3.41,RU,1684710145
24,kangding,30.0513,101.9603,10.23,96,93,1.41,CN,1684710145
25,qaqortoq,60.7167,-46.0333,1.82,66,100,4.97,GL,1684710061
26,port elizabeth,-33.918,25.5701,13.16,88,40,4.63,ZA,1684710017
27,wailua homesteads,22.0669,-159.378,27.24,76,90,2.68,US,1684710146
28,bethel,41.3712,-73.414,20.75,66,26,2.24,US,1684710043
29,rudnichnyy,59.617,52.4703,10.81,84,46,1.49,RU,1684710146
30,turi,40.9173,17.0212,15.22,92,100,1.54,IT,1684710146
31,minas de marcona,-15.2119,-75.1103,15.52,82,38,5.15,PE,1684710147
32,porto novo,6.4965,2.6036,27.9,81,100,3.25,BJ,1684710147
33,ribeira grande,38.5167,-28.7,16.54,81,100,2.24,PT,1684710147
34,grytviken,-54.2811,-36.5092,-1.08,59,99,4.19,GS,1684710029
35,tarko-sale,64.9225,77.785,1.44,74,15,2.05,RU,1684710148
36,nar'yan-mar,67.6713,53.087,10.03,79,58,2.84,RU,1684710148
37,nuuk,64.1835,-51.7216,3.34,44,75,5.66,GL,1684710148
38,fort wellington,6.4,-57.6,26.37,87,100,4.19,GY,1684710149
39,rasht,37.2808,49.5832,19.09,66,4,2.19,IR,1684710149
40,tiksi,71.6872,128.8694,-9.63,87,33,1.96,RU,1684710149
41,tsiombe,-25.3,45.4833,17.7,91,0,2.36,MG,1684710025
42,georgetown,5.4112,100.3354,26.97,83,20,0.51,MY,1684709893
43,bilibino,68.0546,166.4372,7.22,57,66,7.6,RU,1684710150
44,college,64.8569,-147.8028,21.93,41,0,0.45,US,1684710002
45,papatowai,-46.5619,169.4708,9.42,64,100,1.65,NZ,1684710038
46,qusmuryn,52.4503,64.6311,13.78,57,95,2.88,KZ,1684710150
47,constantia,44.1833,28.65,15.39,83,90,6.64,RO,1684710151
48,nungua,5.6011,-0.0771,28.23,83,0,3.09,GH,1684710151
49,khairpur mir's,27.5295,68.7617,33.0,55,19,6.73,PK,1684710151
50,faya-largeau,17.9257,19.1043,35.05,14,8,3.47,TD,1684710151
51,zmiyiv,49.6966,36.3611,13.13,97,99,3.04,UA,1684710152
52,adamstown,-25.066,-130.1015,24.34,81,98,7.88,PN,1684710152
53,utrik,11.2278,169.8474,27.87,82,71,6.75,MH,1684710152
54,torit,4.4133,32.5678,23.74,70,69,1.95,SS,1684710152
55,shixing,24.9482,114.0657,24.38,99,81,1.9,CN,1684710153
56,yellowknife,62.456,-114.3525,20.29,37,75,5.66,CA,1684710082
57,ilulissat,69.2167,-51.1,-1.99,74,100,3.6,GL,1684710153
58,robore,-18.3333,-59.75,25.7,62,100,2.21,BO,1684710153
59,puerto natales,-51.7236,-72.4875,0.51,90,44,2.2,CL,1684709868
60,kone,-21.0595,164.8658,23.99,62,96,3.32,NC,1684710086
61,orbetello,42.4408,11.2196,15.55,90,57,1.54,IT,1684710154
62,badger,64.8,-147.5333,21.88,41,96,0.89,US,1684710154
63,banff,51.1762,-115.5698,25.57,25,75,3.6,CA,1684710154
64,nova sintra,14.8667,-24.7167,20.2,79,100,7.78,CV,1684709997
65,lebu,-37.6167,-73.65,11.43,88,9,3.89,CL,1684710155
66,inebolu,41.9747,33.7608,13.43,91,97,0.89,TR,1684710155
67,kingston,17.997,-76.7936,26.53,96,40,3.09,JM,1684709593
68,kankan,10.3854,-9.3057,26.64,66,53,2.4,GN,1684710155
69,keflavik,64.0049,-22.5624,5.24,60,75,7.72,IS,1684709952
70,seichamps,48.7111,6.2619,17.16,80,0,1.54,FR,1684710156
71,'ain el turk,35.7438,-0.7693,20.38,68,40,5.14,DZ,1684710156
72,aykhal,66.0,111.5,-3.1,82,88,2.05,RU,1684710156
73,komsomolets,53.7453,62.0708,12.71,53,25,2.49,KZ,1684710157
74,dorado,18.4588,-66.2677,28.94,76,75,4.12,PR,1684709934
75,bangkalan,-7.0455,112.7351,23.97,85,44,2.25,ID,1684710157
76,tebessa,35.4042,8.1242,11.6,71,20,1.54,DZ,1684710157
77,katsuura,35.1333,140.3,21.7,86,85,0.73,JP,1684710157
78,januaria,-15.4833,-44.3667,20.74,36,25,0.16,BR,1684710158
79,horta,38.5333,-28.6333,16.12,81,100,2.24,PT,1684710158
80,puerto ayora,-0.7393,-90.3518,27.98,89,53,3.58,EC,1684710129
81,yemetsk,63.4721,41.7941,10.27,50,43,0.5,RU,1684710158
82,lake sebu,6.22,124.6936,23.11,85,99,0.05,PH,1684710159
83,iqaluit,63.7506,-68.5145,-7.15,62,75,8.23,CA,1684710015
84,port mathurin,-19.6833,63.4167,24.65,73,1,1.98,MU,1684710159
85,touros,-5.1989,-35.4608,26.38,83,4,5.2,BR,1684710089
86,cockburn town,21.4612,-71.1419,26.98,75,10,4.82,TC,1684710159
87,vangaindrano,-23.35,47.6,19.25,82,0,1.48,MG,1684710160
88,rio grande,-32.035,-52.0986,19.06,96,100,2.07,BR,1684710016
89,tabuk,17.4189,121.4443,26.49,76,11,1.1,PH,1684710160
90,praia da vitoria,38.7333,-27.0667,17.14,82,40,4.52,PT,1684710160
91,hansot,21.5833,72.8,30.43,58,1,3.72,IN,1684710049
92,whakatane,-37.9585,176.9854,16.4,85,60,0.45,NZ,1684709884
93,crane,31.3974,-102.3501,27.17,38,48,4.62,US,1684710161
94,hithadhoo,-0.6,73.0833,28.05,73,3,0.42,MV,1684710074
95,san patricio,28.017,-97.5169,27.97,66,45,5.18,US,1684709769
96,gadzhiyevo,69.2551,33.3362,7.91,89,100,6.09,RU,1684710161
97,guerrero negro,27.9769,-114.0611,20.01,61,72,7.21,MX,1684710127
98,champerico,14.3,-91.9167,33.3,64,99,2.78,GT,1684710162
99,merritt,50.1123,-120.7942,25.18,29,57,1.34,CA,1684710162
100,san antonio de pale,-1.4014,5.6325,26.47,71,92,4.68,GQ,1684710162
101,goundam,16.4145,-3.6708,34.43,15,95,4.06,ML,1684710162
102,onega,63.9061,38.1404,12.47,67,83,2.04,RU,1684710163
103,selfoss,63.9331,-20.9971,1.69,61,88,9.63,IS,1684710096
104,vernon,50.2581,-119.2691,22.74,64,90,1.54,CA,1684710024
105,invercargill,-46.4,168.35,9.17,77,100,2.89,NZ,1684710163
106,mil'kovo,55.6078,37.7956,9.73,85,93,0.61,RU,1684710164
107,hermanus,-34.4187,19.2345,12.26,70,100,4.33,ZA,1684710164
108,hasaki,35.7333,140.8333,24.05,88,94,3.07,JP,1684710164
109,bredasdorp,-34.5322,20.0403,10.7,68,100,1.53,ZA,1684710165
110,sao jose da coroa grande,-8.8978,-35.1478,24.91,88,13,2.19,BR,1684710165
111,antalaha,-14.9003,50.2788,22.51,92,23,1.47,MG,1684710165
112,fort st. john,56.2499,-120.8529,22.94,33,75,3.09,CA,1684709913
113,prince rupert,54.3161,-130.3201,11.05,82,100,9.77,CA,1684710165
114,viedma,-40.8135,-62.9967,14.63,66,100,5.13,AR,1684710166
115,anastacio,-20.4836,-55.8069,22.71,55,100,1.4,BR,1684710103
116,doma,8.3833,8.35,26.47,79,96,1.44,NG,1684710166
117,brigantine,39.4101,-74.3646,23.11,61,20,2.24,US,1684710166
118,tobelo,1.7284,128.0095,27.48,80,80,0.94,ID,1684710166
119,avarua,-21.2078,-159.775,27.03,78,75,6.17,CK,1684710167
120,blackmans bay,-43.0167,147.3167,13.62,70,80,3.08,AU,1684710002
121,kalabo,-14.97,22.6814,18.7,36,55,0.46,ZM,1684710167
122,nadym,65.5333,72.5167,4.15,75,9,2.61,RU,1684710168
123,tangalle,6.024,80.7911,25.77,86,8,3.42,LK,1684710168
124,cabo san lucas,22.8909,-109.9124,33.12,51,0,6.39,MX,1684709461
125,basoko,1.2391,23.616,23.31,91,86,1.22,CD,1684710168
126,thompson,55.7435,-97.8558,15.09,29,40,4.63,CA,1684710096
127,cukai,4.25,103.4167,25.0,92,93,1.98,MY,1684710169
128,atafu village,-8.5421,-172.5159,28.55,77,43,4.9,TK,1684710009
129,vorgashor,67.5833,63.95,1.65,96,88,2.91,RU,1684710169
130,nizhneudinsk,54.9076,99.0276,10.65,45,59,0.9,RU,1684710170
131,daoukro,7.0591,-3.9631,24.19,92,93,1.55,CI,1684710170
132,lazaro cardenas,17.9583,-102.2,30.35,68,58,3.61,MX,1684710171
133,plettenberg bay,-34.0527,23.3716,12.06,78,56,2.13,ZA,1684710171
134,ixtapa,20.7,-105.2,34.07,41,19,3.09,MX,1684710171
135,hawaiian paradise park,19.5933,-154.9731,27.07,76,90,0.89,US,1684710171
136,weno,7.4515,151.8468,28.97,84,100,4.63,FM,1684710142
137,manay,7.215,126.5397,27.11,80,100,1.27,PH,1684710172
138,nova xavantina,-14.6667,-52.35,21.69,54,8,0.26,BR,1684710172
139,ushuaia,-54.8,-68.3,3.81,70,40,7.72,AR,1684710126
140,west island,-12.1568,96.8225,24.99,88,40,1.54,CC,1684710172
141,vizinga,61.0749,50.1031,10.78,65,33,1.62,RU,1684710173
142,broome,42.2506,-75.833,20.93,50,0,0.89,US,1684709995
143,petropavlovka,50.6114,105.3196,9.41,62,3,1.32,RU,1684710173
144,laojunmiao,39.8333,97.7333,11.48,36,1,1.01,CN,1684710173
145,tomarza,38.4472,35.7992,9.8,93,81,2.06,TR,1684710173
146,guane,22.2025,-84.0875,28.4,69,56,3.17,CU,1684710174
147,kailua-kona,19.6406,-155.9956,28.61,81,61,2.68,US,1684710174
148,manicore,-5.8092,-61.3003,27.55,72,100,0.98,BR,1684710174
149,margaret river,-33.95,115.0667,15.23,61,98,4.17,AU,1684710174
150,khorixas,-20.3667,14.9667,18.33,27,0,1.86,,1684710175
151,debre werk',10.6667,38.1667,14.76,68,85,0.96,ET,1684710175
152,ugoofaaru,5.6667,73.0,28.32,75,91,2.48,MV,1684710175
153,fortuna,40.5982,-124.1573,17.03,82,100,8.23,US,1684710175
154,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1684710176
155,kapuskasing,49.4169,-82.4331,10.05,37,20,4.63,CA,1684710124
156,colonia,50.9333,6.95,18.87,88,0,0.0,DE,1684709869
157,nabire,-3.3667,135.4833,26.37,86,75,1.22,ID,1684710176
158,chuhar jamali,24.3895,67.9923,28.01,77,42,6.6,PK,1684710176
159,naze,28.3667,129.4833,21.51,88,97,2.6,JP,1684710177
160,banfora,10.6333,-4.7667,28.51,61,85,1.14,BF,1684710177
161,enewetak,11.3474,162.3373,27.75,78,75,5.34,MH,1684710084
162,st. john's,47.5649,-52.7093,12.66,78,100,10.29,CA,1684710152
163,sinabang,2.4803,96.3801,26.88,80,100,2.5,ID,1684710178
164,vanimo,-2.6741,141.3028,27.14,80,98,0.9,PG,1684710178
165,maceio,-9.6658,-35.7353,23.69,100,100,2.06,BR,1684710178
166,el granada,37.5027,-122.4694,29.38,75,100,8.75,US,1684710179
167,kavieng,-2.5744,150.7967,27.5,78,100,6.21,PG,1684710179
168,canto do buriti,-8.11,-42.9444,27.87,45,42,2.34,BR,1684710179
169,sinop,41.7711,34.8709,10.63,91,57,1.54,TR,1684710179
170,hotan,37.0997,79.9269,19.04,30,0,2.08,CN,1684710180
171,srandakan,-7.9386,110.2506,23.58,88,90,2.24,ID,1684710180
172,newman,37.3138,-121.0208,34.19,19,4,1.45,US,1684710180
173,eisden,50.9863,5.7129,17.66,88,37,2.68,BE,1684710180
174,charters towers,-20.1,146.2667,17.12,31,0,7.06,AU,1684710181
175,namanga,-2.5433,36.7905,16.53,95,4,0.59,KE,1684710181
176,murun-kuren,49.6342,100.1625,7.68,43,100,1.67,MN,1684710181
177,port alfred,-33.5906,26.891,11.77,92,9,2.24,ZA,1684710109
178,srimushnam,11.4,79.4167,28.06,67,0,3.53,IN,1684710182
179,port lincoln,-34.7333,135.8667,15.08,58,100,1.75,AU,1684710182
180,luderitz,-26.6481,15.1594,14.48,58,29,4.36,,1684710182
181,codrington,-38.2667,141.9667,9.22,86,100,3.6,AU,1684710182
182,torghay,49.6339,63.4981,14.3,40,76,5.13,KZ,1684710183
183,palmer,42.1584,-72.3287,21.19,56,40,2.57,US,1684710183
184,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,100,100,3.0,RU,1684710183
185,bethanie,-26.4833,17.15,13.31,27,53,1.09,,1684710183
186,mountain home,43.133,-115.6912,31.19,20,0,6.17,US,1684710183
187,olonkinbyen,70.9221,-8.7187,1.6,97,100,7.82,SJ,1684710184
188,carnarvon,-24.8667,113.6333,19.85,40,72,6.53,AU,1684710010
189,nemuro,43.3236,145.575,8.44,94,66,3.62,JP,1684710184
190,longyearbyen,78.2186,15.6401,2.91,81,75,7.2,SJ,1684710092
191,palikir - national government center,6.9248,158.1611,27.98,75,100,4.68,FM,1684710185
192,saipan,15.1355,145.701,29.25,100,63,5.36,MP,1684710185
193,kavalerovo,44.2661,135.0572,11.06,78,74,4.34,RU,1684710185
194,pandan,14.0453,124.1694,28.44,76,7,2.22,PH,1684710185
195,hauterive,46.0901,3.4459,17.42,98,100,0.77,FR,1684710185
196,port saint john's,-31.6229,29.5448,16.2,63,18,8.13,ZA,1684710186
197,fort bragg,35.139,-79.006,23.44,70,100,2.57,US,1684710186
198,al bab,36.3699,37.5179,17.34,69,61,2.53,SY,1684710186
199,shingu,33.7333,135.9833,23.21,62,13,0.84,JP,1684710186
200,mejit,10.2753,170.8646,27.91,82,81,7.11,MH,1684710187
201,severo-yeniseyskiy,60.3725,93.0408,4.08,93,80,1.84,RU,1684710139
202,fale old settlement,-9.3852,-171.2468,28.55,78,98,4.25,TK,1684710187
203,hilo,19.7297,-155.09,30.16,90,90,2.68,US,1684710136
204,safotu,-13.4513,-172.4018,28.79,77,24,4.18,WS,1684710187
205,mercedes,-34.6515,-59.4307,17.02,95,100,3.9,AR,1684710074
206,kerikeri,-35.2268,173.9474,17.73,95,93,0.89,NZ,1684710188
207,sungai penuh,-2.0833,101.3833,17.89,97,49,0.42,ID,1684710188
208,liuhe,42.2401,125.7172,13.92,56,0,1.65,CN,1684710188
209,aasiaat,68.7098,-52.8699,-3.54,77,92,3.02,GL,1684710189
210,chibougamau,49.9168,-74.3659,2.79,48,100,5.14,CA,1684710151
211,rey bouba,8.6724,14.1786,29.56,57,100,2.1,CM,1684710189
212,kievka,50.2619,71.5514,11.84,48,56,2.93,KZ,1684710189
213,northam,51.0333,-4.2167,13.14,79,99,1.65,GB,1684710189
214,formosa,-26.1775,-58.1781,18.99,94,100,4.12,AR,1684710190
215,quzhou,28.9594,118.8686,23.9,95,95,1.21,CN,1684710190
216,vorkuta,67.5,64.0,2.23,95,85,3.12,RU,1684710190
217,pinamalayan,13.0,121.4167,26.93,81,97,1.06,PH,1684710190
218,kulachi,31.9286,70.4592,32.96,14,66,1.17,PK,1684710191
219,mokolo,10.7398,13.8019,28.28,49,99,2.36,CM,1684710191
220,santa rosalia,27.3167,-112.2833,28.16,35,14,2.82,MX,1684710191
221,jalai nur,49.45,117.7,15.72,28,11,2.69,CN,1684710191
222,benguela,-12.5763,13.4055,23.54,81,89,1.01,AO,1684710192
223,tokar,18.4254,37.729,26.76,59,34,3.06,SD,1684710192
224,merizo village,13.2658,144.6691,29.43,85,94,7.64,GU,1684710192
225,holyhead,53.3062,-4.6321,12.0,87,39,3.09,GB,1684710193
226,stjordalshalsen,63.4681,10.9262,9.0,87,0,1.03,NO,1684710193
227,holualoa,19.6228,-155.9522,26.54,81,64,2.68,US,1684710198
228,san juan de miraflores,-12.1629,-76.9635,22.32,77,69,3.65,PE,1684710198
229,fortaleza,-3.7227,-38.5247,28.45,83,20,2.57,BR,1684709603
230,ponta delgada,37.7333,-25.6667,17.4,72,40,4.63,PT,1684710199
231,takab,36.4009,47.1133,13.31,64,59,1.94,IR,1684710199
232,chernyshevskiy,63.0128,112.4714,1.44,55,6,1.95,RU,1684710199
233,nagqu,31.5,92.0,-5.08,93,100,1.12,CN,1684710200
234,kuqa,41.7278,82.9364,17.91,42,79,1.35,CN,1684710200
235,saldanha,-33.0117,17.9442,10.03,74,100,3.06,ZA,1684710200
236,brisas de zicatela,15.8369,-97.0419,32.29,62,20,1.54,MX,1684710200
237,namdrik,5.5994,168.1028,26.69,88,99,7.4,MH,1684710201
238,uliastay,47.7417,96.8444,8.47,37,100,3.26,MN,1684710201
239,maputo,-25.9653,32.5892,20.13,87,0,2.68,MZ,1684710122
240,dudinka,69.4058,86.1778,0.9,99,100,5.49,RU,1684710201
241,kununurra,-15.7667,128.7333,16.99,39,2,4.12,AU,1684710202
242,jaca,42.569,-0.5499,12.21,78,100,2.42,ES,1684710036
243,temiskaming shores,47.4938,-79.7153,11.89,43,3,3.25,CA,1684710203
244,lycksele,64.5954,18.6735,6.93,76,13,1.54,SE,1684710035
245,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1684710203
246,iaciara,-14.0958,-46.6317,20.61,36,2,1.98,BR,1684710203
247,belmonte,-15.8631,-38.8828,22.96,81,7,4.33,BR,1684710160
248,challapata,-18.9,-66.7667,7.66,20,0,2.4,BO,1684710204
249,taoudenni,22.6783,-3.9836,30.33,10,65,4.31,ML,1684710204
250,port moresby,-9.4431,147.1797,24.68,88,75,3.6,PG,1684710204
251,maintirano,-18.0667,44.0167,22.42,85,6,3.81,MG,1684710205
252,shimoda,34.6667,138.95,24.5,84,49,1.47,JP,1684710109
253,lodwar,3.1191,35.5973,29.99,45,83,5.45,KE,1684710205
254,tolanaro,-25.0319,46.9987,20.04,88,20,2.06,MG,1684710154
255,acapulco de juarez,16.8634,-99.8901,32.21,56,78,3.23,MX,1684710027
256,kurchum,48.5722,83.6542,10.81,79,72,2.24,KZ,1684710206
257,itoman,26.1247,127.6694,26.01,94,75,5.66,JP,1684710206
258,kattivakkam,13.2167,80.3167,30.05,89,0,6.26,IN,1684710206
259,chengde,40.9725,117.9361,15.37,50,1,1.86,CN,1684710206
260,yacuiba,-22.038,-63.6797,17.38,96,100,0.39,BO,1684710207
261,tucuma,-0.1833,-50.05,25.03,94,63,2.33,BR,1684710126
262,l'isle-jourdain,43.6144,1.0817,14.96,87,100,0.84,FR,1684710207
263,new norfolk,-42.7826,147.0587,14.28,63,99,1.34,AU,1684710207
264,freetown,8.484,-13.2299,27.84,78,75,4.63,SL,1684710015
265,alice springs,-23.7,133.8833,5.75,87,0,1.54,AU,1684710207
266,jamestown,42.097,-79.2353,19.18,48,0,5.14,US,1684709761
267,mahebourg,-20.4081,57.7,22.36,88,20,1.54,MU,1684710208
268,pisco,-13.7,-76.2167,23.03,64,0,7.72,PE,1684710208
269,mount gambier,-37.8333,140.7667,10.02,82,100,1.92,AU,1684710208
270,vadso,70.0744,29.7487,9.49,76,75,3.09,NO,1684710198
271,kolonia town,6.964,158.206,28.57,75,100,4.53,FM,1684710209
272,klyuchi,52.2667,79.1667,11.52,49,20,2.73,RU,1684710209
273,montepuez,-13.1256,38.9997,20.71,84,96,1.4,MZ,1684710210
274,shirvan,39.9509,48.8994,18.28,72,1,1.49,AZ,1684710210
275,uvalde,29.3669,-99.767,23.4,84,85,0.0,US,1684710210
276,santa maria,-29.6842,-53.8069,16.61,94,75,1.54,BR,1684710210
277,cabedelo,-6.9811,-34.8339,26.37,85,6,4.1,BR,1684710103
278,box elder,41.5005,-112.8764,22.04,38,2,1.92,US,1684710211
279,shahrisabz,39.0578,66.8342,22.22,31,89,1.97,UZ,1684710211
280,alnwick,55.4132,-1.7056,8.71,87,36,2.06,GB,1684710211
281,jiuquan,39.7432,98.5174,11.87,48,0,2.07,CN,1684710211
282,kuta,-8.7233,115.1723,25.0,88,20,2.68,ID,1684710205
283,opi,6.7814,7.4365,22.65,96,94,1.88,NG,1684710212
284,deqen,29.9618,90.7188,5.08,64,85,1.84,CN,1684710212
285,amungan,15.3652,119.9582,28.48,76,27,1.32,PH,1684710212
286,grand falls-windsor,48.9332,-55.6649,14.72,82,100,4.47,CA,1684710213
